City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
qaanaaq,77.48,-69.36,41.81,65,4,2.04,GL,1595751081
butaritari,3.07,172.79,83.34,73,0,18.59,KI,1595751083
ushuaia,-54.8,-68.3,28.4,92,75,9.17,AR,1595751085
yar-sale,66.83,70.83,60.48,64,100,12.3,RU,1595751087
acajutla,13.59,-89.83,71.01,99,100,4.7,SV,1595751089
dunedin,-45.87,170.5,46.99,73,0,4.27,NZ,1595751091
shimoda,34.67,138.95,80.6,88,75,16.11,JP,1595751094
chokurdakh,70.63,147.92,88.5,24,78,8.99,RU,1595751096
nome,64.5,-165.41,51.8,71,90,6.93,US,1595751025
saskylakh,71.92,114.08,35.29,95,100,20.85,RU,1595751100
ixtapa,20.7,-105.2,75.99,99,100,0.76,MX,1595751102
islampur,26.27,88.2,95.52,51,62,7.43,IN,1595751104
miri,4.41,114.01,87.8,66,40,5.82,MY,1595751027
khani,41.96,42.96,82.4,74,40,12.75,GE,1595751108
prince rupert,54.32,-130.32,57.2,93,90,9.17,CA,1595751110
bluff,-46.6,168.33,50.29,80,77,15.68,NZ,1595751113
bredasdorp,-34.53,20.04,55.4,93,80,4.7,ZA,1595751115
albany,42.6,-73.97,69.01,66,96,3.98,US,1595751117
dikson,73.51,80.55,39.58,87,100,15.79,RU,1595751119
mataura,-46.19,168.86,40.8,93,8,2.01,NZ,1595751122
hilo,19.73,-155.09,80.6,69,90,13.87,US,1595751124
atuona,-9.8,-139.03,79.99,72,1,21.81,PF,1595751126
jamestown,42.1,-79.24,63.0,100,1,3.96,US,1595750896
arraial do cabo,-22.97,-42.03,70.09,88,0,17.27,BR,1595751130
zhigansk,66.77,123.37,59.52,68,95,22.35,RU,1595751132
victoria,22.29,114.16,95.0,53,20,10.29,HK,1595751019
port hardy,50.7,-127.42,55.74,81,0,5.1,CA,1595751136
nalut,30.33,10.85,87.42,21,0,11.25,LY,1595751139
cidreira,-30.18,-50.21,47.73,76,82,7.87,BR,1595751141
carnarvon,-24.87,113.63,73.4,49,0,12.75,AU,1595751143
castro,-24.79,-50.01,54.18,93,99,8.68,BR,1595751145
mar del plata,-38.0,-57.56,51.01,70,100,18.34,AR,1595751147
erdenet,49.03,104.08,72.66,55,22,2.84,MN,1595751149
urucui,-7.23,-44.56,70.83,61,7,9.19,BR,1595751152
matara,5.95,80.54,82.74,74,100,13.24,LK,1595751154
tuatapere,-46.13,167.68,44.02,83,9,3.6,NZ,1595751156
rikitea,-23.12,-134.97,71.02,80,8,22.35,PF,1595751158
vilyuysk,63.76,121.62,64.65,71,82,10.0,RU,1595751160
punta arenas,-53.15,-70.92,32.0,84,100,19.46,CL,1595751162
upernavik,72.79,-56.15,44.28,91,100,17.92,GL,1595751165
narsaq,60.92,-46.05,42.8,93,100,3.36,GL,1595751167
soria,41.67,-2.67,71.01,56,0,3.0,ES,1595751169
touros,-5.2,-35.46,69.8,94,40,6.93,BR,1595751171
ancud,-41.87,-73.82,44.01,93,90,4.7,CL,1595751173
pangoa,-12.12,-73.0,62.13,91,42,2.21,PE,1595751175
port elizabeth,-33.92,25.57,64.4,63,20,29.97,ZA,1595751177
arman,59.7,150.17,58.62,76,82,5.55,RU,1595751179
yellowknife,62.46,-114.35,59.0,67,20,5.82,CA,1595751182
kapaa,22.08,-159.32,78.8,83,90,20.8,US,1595751184
korla,41.76,86.15,95.41,17,35,2.04,CN,1595751186
maniitsoq,65.42,-52.9,46.56,88,100,6.87,GL,1595751188
brainerd,46.36,-94.2,75.2,88,1,2.95,US,1595751150
new norfolk,-42.78,147.06,48.0,82,100,1.07,AU,1595751192
alofi,-19.06,-169.92,71.6,88,49,10.29,NU,1595751194
havre-saint-pierre,50.23,-63.6,53.6,100,90,3.36,CA,1595751197
logan,41.74,-111.83,66.99,52,1,5.86,US,1595751121
tiarei,-17.53,-149.33,75.2,78,20,4.7,PF,1595751201
shitanjing,39.23,106.34,86.58,20,0,26.55,CN,1595751203
te anau,-45.42,167.72,39.99,86,4,1.63,NZ,1595751205
puerto ayora,-0.74,-90.35,68.0,91,94,4.0,EC,1595751208
ketchikan,55.34,-131.65,57.2,100,90,12.75,US,1595751101
nikolskoye,59.7,30.79,66.99,63,75,6.71,RU,1595751212
kaitong,44.81,123.15,96.94,23,0,11.3,CN,1595751214
namibe,-15.2,12.15,64.4,93,1,3.0,AO,1595751216
san cristobal,7.77,-72.22,63.39,89,100,3.51,VE,1595751218
kirakira,-10.45,161.92,80.15,82,100,13.33,SB,1595751221
barrow,71.29,-156.79,44.6,81,90,10.29,US,1595751223
katsuura,35.13,140.3,84.0,79,3,1.01,JP,1595750946
cape town,-33.93,18.42,62.01,77,75,14.99,ZA,1595751158
hobart,-42.88,147.33,48.2,81,75,2.59,AU,1595751218
leh,34.17,77.58,72.39,23,37,5.86,IN,1595751231
batalha,-9.68,-37.12,62.01,91,0,1.99,BR,1595751234
jawar,23.0,76.5,88.07,60,71,6.13,IN,1595751236
bambous virieux,-20.34,57.76,68.0,88,75,13.87,MU,1595751238
bilibino,68.05,166.44,79.99,37,0,9.1,RU,1595751240
sao luiz gonzaga,-28.41,-54.96,39.9,82,40,5.5,BR,1595751243
niteroi,-22.88,-43.1,71.6,78,0,9.17,BR,1595751245
brownsburg,39.84,-86.4,69.8,88,1,3.09,US,1595751181
vila franca do campo,37.72,-25.43,68.0,88,40,3.36,PT,1595751249
port alfred,-33.59,26.89,65.01,68,24,26.31,ZA,1595751251
conakry,9.54,-13.68,74.71,96,100,11.14,GN,1595751125
tevaitoa,-16.78,-151.5,78.13,82,1,17.43,PF,1595751256
esperance,-33.87,121.9,60.8,63,40,8.05,AU,1595751258
cherskiy,68.75,161.3,83.75,32,0,8.16,RU,1595751260
avera,33.19,-82.53,71.6,89,1,1.57,US,1595750978
ahipara,-35.17,173.17,50.25,79,8,5.97,NZ,1595751264
gamba,-2.65,10.0,76.44,70,65,4.97,GA,1595751267
antalaha,-14.9,50.28,71.62,82,99,14.67,MG,1595751269
vaini,-21.2,-175.2,69.8,77,20,8.05,TO,1595751271
sangar,63.92,127.47,71.15,50,71,5.86,RU,1595751273
busselton,-33.65,115.33,66.0,56,0,5.23,AU,1595751275
imphal,24.82,93.95,80.6,65,75,9.17,IN,1595751277
monywa,22.12,95.13,94.19,53,99,2.19,MM,1595751279
trinidad,-14.83,-64.9,59.32,40,100,4.43,BO,1595751282
tuktoyaktuk,69.45,-133.04,43.68,93,100,4.52,CA,1595751284
saint george,37.1,-113.58,81.0,19,1,4.7,US,1595751286
port lincoln,-34.73,135.87,56.28,78,100,7.67,AU,1595751289
kavieng,-2.57,150.8,83.98,77,100,12.93,PG,1595751291
mana,5.66,-53.78,75.74,88,6,7.05,GF,1595751293
east london,-33.02,27.91,66.2,59,0,20.8,ZA,1595751295
nanortalik,60.14,-45.24,42.94,88,95,2.19,GL,1595751297
chuy,-33.7,-53.46,39.29,87,0,5.57,UY,1595751299
wucheng,29.6,118.17,84.99,99,95,4.32,CN,1595751302
chapais,49.78,-74.85,68.0,94,90,6.93,CA,1595751305
provideniya,64.38,-173.3,58.59,64,72,5.93,RU,1595751307
biak,-0.91,122.88,77.18,81,95,9.04,ID,1595751309
marsh harbour,26.54,-77.06,81.73,77,64,12.55,BS,1595751312
atherton,53.52,-2.49,64.0,87,82,5.99,GB,1595751314
saint-philippe,-21.36,55.77,73.4,60,82,31.09,RE,1595751316
lima,-12.04,-77.03,59.0,87,90,4.7,PE,1595751266
mumford,5.26,-0.76,75.54,83,100,9.71,GH,1595751320
channel-port aux basques,47.57,-59.14,61.84,89,82,8.52,CA,1595751322
georgetown,5.41,100.34,89.6,62,20,8.05,MY,1595751324
sabang,5.89,95.32,82.63,79,29,20.13,ID,1595751327
bonavista,48.65,-53.11,58.08,93,57,15.43,CA,1595751329
catamarca,-28.47,-65.79,50.0,41,60,1.99,AR,1595751331
neuquen,-38.95,-68.06,42.8,70,91,13.87,AR,1595751248
lucapa,-8.42,20.74,76.8,22,1,9.15,AO,1595751335
hermanus,-34.42,19.23,57.0,80,83,1.01,ZA,1595751338
bethel,41.37,-73.41,73.0,94,1,4.25,US,1595751340
ilulissat,69.22,-51.1,44.6,93,100,9.17,GL,1595751342
marsa matruh,31.35,27.25,78.8,78,20,8.05,EG,1595751344
morant bay,17.88,-76.41,84.2,70,20,11.41,JM,1595751346
nuuk,64.18,-51.72,46.4,93,77,11.41,GL,1595751348
waipawa,-41.41,175.52,46.99,81,0,6.93,NZ,1595751350
ouargaye,11.5,0.06,76.84,83,84,14.88,BF,1595751352
ponta do sol,32.67,-17.1,70.0,70,0,2.35,PT,1595751355
kulim,5.37,100.56,89.6,62,20,8.05,MY,1595751357
nazareno,25.38,-103.42,77.0,63,100,3.65,MX,1595751359
tasiilaq,65.61,-37.64,44.6,81,67,5.82,GL,1595751361
sulam,32.61,35.33,87.01,62,0,10.29,IL,1595751363
richards bay,-28.78,32.04,68.14,31,0,5.35,ZA,1595751365
lata,40.16,-8.33,71.01,74,1,3.78,PT,1595751368
airai,-8.93,125.41,66.76,73,37,4.52,TL,1595751370
haines junction,60.75,-137.51,47.39,83,100,3.8,CA,1595751372
kodiak,57.79,-152.41,51.8,87,90,3.36,US,1595751374
aklavik,68.22,-135.01,53.6,87,75,8.05,CA,1595751376
khatanga,71.97,102.5,43.97,77,100,12.21,RU,1595751378
carutapera,-1.2,-46.02,74.66,91,21,3.62,BR,1595751380
candido mota,-22.75,-50.39,59.76,76,68,7.18,BR,1595751382
kita,13.03,-9.49,74.23,91,49,3.96,ML,1595751385
norman wells,65.28,-126.83,59.0,77,75,2.24,CA,1595751387
kosh-agach,50.0,88.67,68.59,35,78,8.7,RU,1595751389
nantucket,41.28,-70.1,73.4,94,90,13.87,US,1595751259
yurginskoye,56.82,67.39,68.07,45,89,5.97,RU,1595751393
maragogi,-9.01,-35.22,73.26,83,1,12.68,BR,1595751395
cabo san lucas,22.89,-109.91,80.01,78,6,12.03,MX,1595751398
pisco,-13.7,-76.22,61.0,82,90,4.7,PE,1595751400
salmo,49.2,-117.27,50.0,66,0,1.01,CA,1595751402
corner brook,48.97,-57.95,62.6,93,75,4.7,CA,1595751404
dinghai,26.28,119.79,87.8,70,72,11.18,CN,1595751406
kenora,49.82,-94.43,69.8,88,75,5.82,CA,1595751408
shihezi,44.3,86.03,96.67,18,0,7.02,CN,1595751410
ispas,48.3,25.27,70.77,77,78,3.31,UA,1595751129
monforte de lemos,42.52,-7.51,66.99,74,1,1.66,ES,1595751414
abu dhabi,24.47,54.37,105.8,31,53,6.93,AE,1595751235
gravdal,68.12,13.5,54.97,84,60,5.01,NO,1595751419
chiredzi,-21.05,31.67,70.5,43,0,1.63,ZW,1595751421
klaksvik,62.23,-6.59,51.8,81,40,17.22,FO,1595751423
crotone,39.09,17.12,77.0,65,0,12.75,IT,1595751425
fortuna,40.6,-124.16,52.0,100,1,1.59,US,1595751427
plettenberg bay,-34.05,23.37,59.27,76,94,16.08,ZA,1595751429
abu zabad,12.35,29.25,77.86,71,100,15.9,SD,1595751432
nanton,50.35,-113.77,53.01,89,0,1.01,CA,1595751434
hwange,-18.37,26.5,66.0,42,0,7.05,ZW,1595751436
caibarien,22.52,-79.47,73.4,100,5,4.7,CU,1595751438
gumdag,39.21,54.59,100.17,25,11,4.07,TM,1595751440
pacific grove,36.62,-121.92,59.0,92,27,1.01,US,1595751442
arenzano,44.41,8.68,80.01,73,40,4.7,IT,1595751445
kedrovyy,56.17,91.82,66.2,82,75,8.95,RU,1595751447
wapi pathum,15.85,103.38,93.2,52,40,6.93,TH,1595751449
mandera,3.94,41.87,80.74,54,100,20.15,KE,1595751451
kaitangata,-46.28,169.85,48.0,68,0,1.99,NZ,1595751453
acapulco,16.86,-99.89,77.94,82,100,6.22,MX,1595751455
kungurtug,50.6,97.52,74.14,34,58,9.57,RU,1595751457
grand gaube,-20.01,57.66,68.0,83,85,11.01,MU,1595751459
ruteng,-8.61,120.47,68.77,78,73,1.7,ID,1595751462
salalah,17.02,54.09,80.6,88,90,10.29,OM,1595751464
verkhoyansk,67.54,133.38,76.46,31,4,25.55,RU,1595751466
terrace,54.52,-128.6,56.48,85,100,2.19,CA,1595751468
praia da vitoria,38.73,-27.07,69.8,83,20,9.66,PT,1595751470
lorengau,-2.02,147.27,83.14,77,93,9.91,PG,1595751472
tubmanburg,6.87,-10.82,73.15,92,100,2.75,LR,1595751474
port augusta,-32.5,137.77,55.0,93,64,5.82,AU,1595751476
ostrovnoy,68.05,39.51,67.41,58,1,8.25,RU,1595751478
belmonte,-15.86,-38.88,71.6,94,75,2.24,BR,1595751481
belle fourche,44.67,-103.85,66.0,82,1,3.36,US,1595751483
burnie,-41.07,145.92,51.01,71,0,1.88,AU,1595751485
petropavlovsk-kamchatskiy,53.05,158.65,66.2,52,91,6.71,RU,1595751487
aksarka,66.56,67.8,65.8,51,59,14.72,RU,1595751489
hoi an,15.88,108.33,95.0,56,20,9.17,VN,1595751491
lavrentiya,65.58,-171.0,50.65,80,46,1.77,RU,1595751493
tiksi,71.69,128.87,38.7,96,100,14.03,RU,1595751495
douglas,41.3,-96.17,81.0,83,1,8.05,US,1595751497
mahebourg,-20.41,57.7,68.0,88,75,13.87,MU,1595751500
hithadhoo,-0.6,73.08,83.88,64,99,8.3,MV,1595751502
mount gambier,-37.83,140.77,53.6,71,100,4.7,AU,1595751336
hokitika,-42.72,170.97,47.79,84,50,3.62,NZ,1595751378
hailun,47.45,126.93,86.92,53,0,4.14,CN,1595751508
singaraja,-8.11,115.09,81.93,58,100,1.14,ID,1595751510
agirish,61.92,63.02,72.46,43,53,6.62,RU,1595751512
henties bay,-22.12,14.28,66.0,70,0,10.04,NA,1595751514
elizabeth city,36.29,-76.25,75.99,94,1,4.7,US,1595751517
thanh hoa,19.8,105.77,93.16,58,100,12.62,VN,1595751368
hirado,33.36,129.55,80.6,83,75,14.99,JP,1595751521
svetlyy,54.67,20.13,71.6,64,0,6.71,RU,1595751523
paamiut,61.99,-49.67,44.22,89,1,4.68,GL,1595751525
les cayes,18.2,-73.75,79.03,82,0,3.56,HT,1595751527
chegutu,-18.13,30.14,62.2,45,3,6.85,ZW,1595751529
berlevag,70.86,29.09,66.2,42,0,18.34,NO,1595751531
silvan,38.14,41.01,96.8,25,0,4.7,TR,1595751534
portland,45.52,-122.68,68.0,52,1,5.82,US,1595751324
lusambo,-4.97,23.45,87.22,22,0,4.52,CD,1595751538
deputatskiy,69.3,139.9,70.99,56,85,22.01,RU,1595751540
marzuq,14.4,46.47,83.17,51,22,8.14,YE,1595751542
asau,46.43,26.4,73.0,72,100,2.37,RO,1595751544
sao lourenco do sul,-31.37,-51.98,36.0,97,0,6.49,BR,1595751546
leningradskiy,69.38,178.42,52.45,79,100,6.64,RU,1595751548
faanui,-16.48,-151.75,78.01,82,5,15.61,PF,1595751550
dingle,11.0,122.67,86.4,74,72,3.2,PH,1595751552
udachnyy,66.42,112.4,42.8,87,90,13.42,RU,1595751555
jumla,29.27,82.18,75.99,95,76,5.46,NP,1595751557
pathein,16.78,94.73,90.99,63,99,9.31,MM,1595751559
hambantota,6.12,81.12,87.8,70,90,12.75,LK,1595751561
codrington,-38.27,141.97,45.77,83,99,3.04,AU,1595751563
luderitz,-26.65,15.16,64.4,48,0,3.36,NA,1595751565
isangel,-19.55,169.27,73.74,82,74,15.95,VU,1595751567
tabou,4.42,-7.35,76.06,73,100,6.15,CI,1595751569
tongren,27.72,109.19,86.07,80,100,6.31,CN,1595751571
marawi,8.0,124.29,82.0,81,100,1.01,PH,1595751573
lebu,-37.62,-73.65,52.57,92,81,10.83,CL,1595751576
ikalamavony,-21.15,46.58,65.39,46,11,14.7,MG,1595751578
yumen,40.28,97.2,93.78,11,0,14.7,CN,1595751580
erzin,36.96,36.2,82.99,79,7,1.99,TR,1595751582
pevek,69.7,170.31,55.44,74,5,9.48,RU,1595751584
imbituba,-28.24,-48.67,55.4,82,75,2.24,BR,1595751586
puksoozero,62.59,40.61,72.63,40,0,3.76,RU,1595751588
talnakh,69.49,88.4,55.4,54,87,29.08,RU,1595751590
tharad,24.4,71.63,94.91,48,14,4.59,IN,1595751593
mincivan,39.03,46.72,92.07,31,0,7.81,AZ,1595751595
ceres,37.59,-120.96,73.4,46,1,6.93,US,1595751597
caloundra,-26.8,153.13,64.0,90,52,1.99,AU,1595751599
masterton,-40.96,175.66,48.0,81,0,1.77,NZ,1595751601
vinukonda,16.05,79.75,93.16,46,54,6.53,IN,1595751603
constitucion,-35.33,-72.42,49.48,75,100,4.21,CL,1595751326
djenne,13.91,-4.55,82.0,67,26,10.45,ML,1595751608
sept-iles,50.2,-66.38,62.6,93,75,3.36,CA,1595751590
magistralnyy,56.17,107.45,70.43,47,100,3.8,RU,1595751612
severo-kurilsk,50.68,156.12,52.07,82,96,15.17,RU,1595751614
santa luzia,-19.77,-43.85,57.2,87,0,4.32,BR,1595751342
tromso,69.65,18.96,60.8,67,75,24.16,NO,1595751618
labuhan,-6.88,112.21,83.55,57,100,9.26,ID,1595751620
flinders,-34.58,150.86,59.0,95,100,5.01,AU,1595751622
bushehr,28.97,50.84,100.4,42,0,6.93,IR,1595751625
muravlenko,63.79,74.52,65.34,56,96,12.21,RU,1595751627
lompoc,34.64,-120.46,59.0,82,15,3.36,US,1595751450
freeport,40.66,-73.58,78.01,88,40,12.75,US,1595751631
torbay,47.67,-52.73,55.99,93,75,6.93,CA,1595751633
mogadishu,2.04,45.34,80.6,69,75,19.46,SO,1595751635
madimba,-10.4,40.33,77.0,65,40,17.22,TZ,1595751637
northam,51.03,-4.22,62.01,87,85,11.99,GB,1595751639
flin flon,54.77,-101.86,58.93,94,74,9.78,CA,1595751642
ritchie,-29.04,24.6,60.8,36,0,3.36,ZA,1595751644
tena,-0.98,-77.82,67.95,86,97,1.3,EC,1595751646
amanganj,24.43,80.03,94.78,41,13,4.7,IN,1595751648
linguere,15.4,-15.12,81.9,71,78,14.65,SN,1595751650
inuvik,68.35,-133.72,53.6,81,90,4.7,CA,1595751652
pulandian,39.4,121.97,78.8,61,100,8.95,CN,1595751654
raudeberg,61.99,5.14,64.4,72,100,10.29,NO,1595751656
namatanai,-3.67,152.43,82.17,77,98,9.62,PG,1595751658
mazara del vallo,37.66,12.59,82.0,78,0,2.24,IT,1595751660
agua prieta,31.3,-109.57,68.0,78,0,3.44,MX,1595751662
inhambane,-23.86,35.38,66.2,82,40,4.7,MZ,1595751665
vostok,46.49,135.88,74.86,64,47,3.06,RU,1595751667
rio gallegos,-51.62,-69.22,21.2,92,3,14.99,AR,1595751382
