City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
banes,20.96,-75.72,77.0,94,5,3.36,CU,1595751671
semnan,35.57,53.4,96.78,14,50,9.55,IR,1595751673
saldanha,-33.01,17.94,59.0,87,1,4.7,ZA,1595751675
bida,9.08,6.02,77.27,85,79,6.08,NG,1595751678
abnub,27.27,31.15,87.8,35,0,17.22,EG,1595751680
mwinilunga,-11.74,24.43,66.74,41,86,8.03,ZM,1595751682
makakilo city,21.35,-158.09,80.6,65,40,6.93,US,1595751684
assiniboia,49.63,-105.98,57.67,55,0,8.84,CA,1595751561
itatiba,-23.01,-46.84,60.8,82,70,18.34,BR,1595751594
palauig,15.44,119.9,85.26,72,100,4.32,PH,1595751690
athabasca,54.72,-113.29,52.14,85,0,8.39,CA,1595751692
bubaque,11.28,-15.83,80.42,81,100,15.79,GW,1595751695
seoul,37.57,126.98,84.2,54,90,2.46,KR,1595751598
hermiston,45.84,-119.29,61.0,51,1,4.7,US,1595751699
barabinsk,55.36,78.36,70.93,60,26,9.08,RU,1595751701
balkhash,46.84,74.98,84.2,32,100,8.95,KZ,1595751703
port blair,11.67,92.75,86.05,70,54,3.0,IN,1595751705
lagoa,39.05,-27.98,71.98,89,1,18.07,PT,1595751707
nacala,-14.54,40.67,75.2,64,75,10.29,MZ,1595751710
iqaluit,63.75,-68.51,41.0,86,75,2.24,CA,1595751712
nicoya,10.15,-85.45,72.9,92,90,0.38,CR,1595751714
clyde river,70.47,-68.59,37.4,100,90,4.7,CA,1595751716
matagami,49.75,-77.63,66.2,100,90,4.7,CA,1595751718
sorong,-0.88,131.25,79.84,87,100,14.29,ID,1595751720
malinovskiy,61.2,62.84,71.35,40,99,3.78,RU,1595751722
ocos,14.51,-92.19,78.28,83,75,6.78,GT,1595751724
noumea,-22.28,166.46,69.8,73,3,5.82,NC,1595751726
husavik,66.04,-17.34,46.4,87,75,8.05,IS,1595751728
onega,63.91,38.14,69.55,47,2,5.95,RU,1595751731
rezzato,45.51,10.32,77.0,57,100,4.7,IT,1595751733
paoua,7.24,16.44,76.32,82,76,4.61,CF,1595751735
kavaratti,10.57,72.64,86.0,74,20,6.93,IN,1595751737
virginia beach,36.85,-75.98,77.0,83,1,5.82,US,1595751732
kawalu,-7.38,108.21,81.01,58,89,7.38,ID,1595751741
mundra,22.85,69.73,89.47,59,46,4.79,IN,1595751743
mahajanga,-15.72,46.32,82.4,37,20,14.99,MG,1595751745
beringovskiy,63.05,179.32,61.23,72,13,5.99,RU,1595751747
nelson bay,-32.72,152.15,57.2,100,90,18.34,AU,1595751749
grindavik,63.84,-22.43,48.2,87,75,14.99,IS,1595751752
avarua,-21.21,-159.78,71.6,78,100,5.82,CK,1595751754
beloha,-25.17,45.05,71.13,41,0,9.73,MG,1595751756
havelock,34.88,-76.9,79.0,89,100,1.01,US,1595751494
ponta delgada,37.73,-25.67,68.0,88,40,3.36,PT,1595751760
guerrero negro,27.98,-114.06,66.4,86,0,11.18,MX,1595751762
denpasar,-8.65,115.22,82.4,69,20,16.11,ID,1595751529
owando,-0.48,15.9,78.44,74,94,4.9,CG,1595751766
labuan,5.28,115.24,87.8,74,20,3.36,MY,1595751733
bengkulu,-3.8,102.27,83.84,74,8,12.57,ID,1595751770
port hedland,-20.32,118.57,84.2,9,5,16.11,AU,1595751773
jiuquan,39.74,98.52,94.68,10,0,12.73,CN,1595751775
road town,18.42,-64.62,82.99,90,65,3.0,VG,1595751777
santa cruz,-17.8,-63.17,53.6,76,75,4.7,BO,1595751557
amapa,1.0,-52.0,69.66,98,76,1.52,BR,1595751781
bend,44.06,-121.32,60.8,31,1,4.7,US,1595751764
bestobe,52.5,73.1,76.6,33,21,8.43,KZ,1595751785
hamilton,39.18,-84.53,71.6,88,1,1.03,US,1595751787
vung tau,10.35,107.08,85.87,68,54,10.18,VN,1595751728
saint-denis,48.92,2.33,64.99,77,90,11.41,FR,1595751792
olavarria,-36.89,-60.32,46.0,52,53,1.01,AR,1595751794
sao miguel do araguaia,-13.28,-50.16,65.59,53,0,5.95,BR,1595751796
sakaiminato,35.55,133.23,82.4,74,75,4.7,JP,1595751798
ayan,56.45,138.17,56.17,81,93,2.33,RU,1595751800
la paz,-16.5,-68.15,28.4,100,75,3.36,BO,1595751564
dabhoi,22.18,73.43,89.6,66,40,3.36,IN,1595751804
kropotkin,45.44,40.58,86.9,40,100,21.14,RU,1595751806
mukhen,48.1,136.1,72.64,90,92,2.62,RU,1595751808
arrecife,28.96,-13.55,73.4,73,75,17.22,ES,1595751810
sovetsk,55.08,21.88,67.41,70,33,6.2,RU,1595751813
quatre cocos,-20.21,57.76,68.0,88,75,13.87,MU,1595751815
souillac,-20.52,57.52,68.0,88,75,13.87,MU,1595751817
saint anthony,45.02,-93.22,73.0,83,40,5.82,US,1595751819
teramo,42.65,13.68,84.99,13,0,1.99,IT,1595751821
reguengos de monsaraz,38.43,-7.53,79.0,88,0,5.82,PT,1595751720
cadereyta,25.58,-99.98,78.8,65,75,8.05,MX,1595751825
takanosu,40.22,140.37,80.6,78,75,4.7,JP,1595751827
faya,18.39,42.45,82.4,32,20,10.29,SA,1595751829
leninskoye,47.94,132.62,81.0,70,38,4.85,RU,1595751832
sao caetano de odivelas,-0.75,-48.02,74.17,94,17,4.56,BR,1595751834
starosubkhangulovo,53.1,57.44,63.05,75,100,7.14,RU,1595751546
artesia,33.87,-118.08,63.0,88,1,4.7,US,1595751827
taborfalva,47.1,19.48,73.4,73,20,6.93,HU,1595751840
sambava,-14.27,50.17,72.1,82,100,17.0,MG,1595751842
cutro,39.04,16.98,77.0,65,0,12.75,IT,1595751844
hovd,48.01,91.64,76.8,28,1,9.71,MN,1595751846
shatki,55.19,44.12,69.03,53,77,6.13,RU,1595751849
kruisfontein,-34.0,24.73,60.76,63,22,26.51,ZA,1595751851
sao filipe,14.9,-24.5,78.39,87,100,9.73,CV,1595751853
mosjoen,65.84,13.19,59.0,77,9,8.05,NO,1595751855
huixtla,15.15,-92.47,74.52,79,57,3.98,MX,1595751857
pinehurst,35.2,-79.47,73.4,94,1,5.82,US,1595751859
colombo,6.93,79.85,84.2,79,75,9.17,LK,1595751785
ternate,0.8,127.4,80.02,76,100,4.79,ID,1595751863
portsmouth,50.8,-1.09,66.0,78,84,5.99,GB,1595751866
taltal,-25.4,-70.48,54.19,64,0,1.66,CL,1595751868
kailua,21.4,-157.74,80.6,74,90,13.87,US,1595751870
santa maria,-29.68,-53.81,42.15,80,0,3.02,BR,1595751872
san blas,21.52,-105.27,79.3,87,100,1.68,MX,1595751874
perth,-31.93,115.83,70.0,72,75,9.17,AU,1595751864
vila velha,-20.33,-40.29,64.4,93,75,3.36,BR,1595751611
drumnadrochit,57.33,-4.48,62.01,77,40,8.05,GB,1595751880
tomatlan,19.93,-105.25,75.31,96,100,1.97,MX,1595751883
veraval,20.9,70.37,85.21,74,70,14.54,IN,1595751885
fairbanks,64.84,-147.72,55.4,100,1,2.3,US,1595751632
lappeenranta,61.06,28.19,66.0,67,40,4.7,FI,1595751889
sorland,67.67,12.69,53.42,89,78,6.67,NO,1595751891
itarema,-2.92,-39.92,75.18,74,0,16.8,BR,1595751893
los llanos de aridane,28.66,-17.92,73.4,73,9,11.41,ES,1595751895
san rafael del sur,11.85,-86.44,74.64,89,100,2.46,NI,1595751897
vardo,70.37,31.11,66.2,42,0,18.34,NO,1595751899
golden,39.76,-105.22,66.0,88,75,5.82,US,1595751902
tanda,26.55,82.65,96.03,48,94,6.71,IN,1595751904
kuldur,49.22,131.63,76.55,76,66,5.84,RU,1595751906
katherine,-14.47,132.27,84.2,18,0,12.75,AU,1595751908
kansanshi,-12.1,26.43,64.54,42,88,7.61,ZM,1595751910
ceuta,35.89,-5.31,80.6,83,40,6.93,ES,1595751912
solnechnyy,50.72,136.63,66.06,86,100,1.99,RU,1595751914
manokwari,-0.87,134.08,82.63,74,96,1.97,ID,1595751917
invermere,50.52,-116.04,50.0,62,0,1.01,CA,1595751919
nyagan,62.14,65.39,72.37,46,73,7.63,RU,1595751921
north bend,43.41,-124.22,57.0,93,1,5.82,US,1595751923
smithers,54.78,-127.17,55.4,87,90,2.24,CA,1595751925
qaqortoq,60.72,-46.03,42.8,93,100,3.36,GL,1595751927
issia,6.49,-6.59,69.06,94,79,4.12,CI,1595751929
atar,20.52,-13.05,85.57,37,0,3.51,MR,1595751931
chingirlau,51.09,54.08,76.62,37,48,10.0,KZ,1595751934
hasaki,35.73,140.83,86.0,74,75,6.93,JP,1595751936
finschhafen,-6.6,147.87,76.86,89,100,14.12,PG,1595751938
penzance,50.12,-5.54,63.0,93,12,11.41,GB,1595751940
puerto madero,14.72,-92.42,78.1,82,6,6.31,MX,1595751942
high rock,26.62,-78.28,82.17,77,55,10.49,BS,1595751944
bambari,5.77,20.68,73.72,89,100,5.3,CF,1595751946
thompson,55.74,-97.86,64.4,93,75,11.41,CA,1595751948
liepaja,56.54,21.04,68.0,64,2,6.93,LV,1595751951
kikwit,-5.04,18.82,88.83,25,100,2.57,CD,1595751953
franklin,39.97,-83.02,68.0,100,1,1.52,US,1595751956
morristown,36.21,-83.29,70.0,100,1,1.3,US,1595751958
muros,42.78,-9.06,71.01,76,9,5.99,ES,1595751960
komsomolskiy,40.43,71.72,95.0,23,0,6.93,UZ,1595751962
sile,41.18,29.61,78.01,66,0,1.99,TR,1595751964
perbaungan,3.57,98.96,87.8,74,40,12.75,ID,1595751966
okhotsk,59.38,143.3,61.16,67,7,16.17,RU,1595751968
suzzara,44.99,10.74,78.01,67,100,0.2,IT,1595751971
chunskiy,56.08,99.63,72.23,80,100,5.44,RU,1595751973
vasudevanallur,9.23,77.42,93.7,39,45,9.8,IN,1595751975
santiago,-33.46,-70.65,42.8,87,100,3.36,CL,1595751889
hanzhong,33.07,107.03,87.82,55,0,3.24,CN,1595751980
san policarpo,12.18,125.51,85.66,70,0,6.73,PH,1595751982
sinnamary,5.38,-52.95,75.4,91,8,5.82,GF,1595751984
sobolevo,54.43,31.9,68.43,83,75,3.36,RU,1595751987
sarkand,45.41,79.92,93.07,14,13,11.43,KZ,1595751989
nuevo progreso,23.17,-97.95,82.99,88,100,10.0,MX,1595751991
ribeira grande,38.52,-28.7,71.6,94,75,8.05,PT,1595751993
atasu,48.68,71.64,75.9,38,100,4.85,KZ,1595751995
kiunga,-6.12,141.29,78.4,96,100,1.88,PG,1595751997
russell,32.35,-85.2,71.6,94,1,3.36,US,1595752000
mitsamiouli,-11.38,43.28,77.65,66,100,11.3,KM,1595752002
kahului,20.89,-156.47,82.4,65,40,17.22,US,1595751882
cap malheureux,-19.98,57.61,66.99,83,86,10.0,MU,1595752006
salo,45.61,10.53,77.0,57,100,4.7,IT,1595752008
torquay,50.46,-3.51,64.99,80,43,5.99,GB,1595752010
warrnambool,-38.38,142.48,48.99,86,99,2.68,AU,1595751761
half moon bay,37.46,-122.43,60.8,93,90,6.93,US,1595752015
banda aceh,5.56,95.32,84.61,74,39,14.63,ID,1595752017
dudinka,69.41,86.18,55.4,54,98,29.08,RU,1595752019
ngunguru,-35.62,174.5,50.0,3,1,7.23,NZ,1595752021
washington,47.5,-120.5,69.8,46,1,6.93,US,1595752023
wasilla,61.58,-149.44,55.4,76,75,3.36,US,1595751918
vra,57.35,9.95,64.0,95,100,5.01,DK,1595752028
havoysund,71.0,24.66,68.0,52,0,27.51,NO,1595752030
pavilosta,56.89,21.19,68.0,64,0,6.93,LV,1595752032
yulara,-25.24,130.99,68.0,24,0,5.82,AU,1595752034
shache,38.42,77.24,100.94,9,37,11.88,CN,1595752036
angoche,-16.23,39.91,75.88,58,15,8.68,MZ,1595752038
shenjiamen,29.96,122.3,76.69,89,100,8.68,CN,1595752040
jiexiu,37.02,111.91,87.91,38,3,6.82,CN,1595752042
kupino,54.37,77.3,74.7,47,0,12.77,RU,1595752045
penukonda,14.08,77.58,83.64,58,100,11.43,IN,1595752047
dalnerechensk,45.93,133.72,79.77,68,84,4.12,RU,1595752049
jalu,29.03,21.55,88.36,28,0,6.4,LY,1595752051
chik,54.99,82.43,69.8,68,100,6.71,RU,1595752053
lasa,46.62,10.7,64.0,87,75,3.36,IT,1595752055
sitka,57.05,-135.33,55.4,93,90,7.56,US,1595752058
galanta,48.19,17.73,78.01,74,56,1.99,SK,1595751940
ciro marina,39.37,17.13,78.8,54,0,12.75,IT,1595752062
merauke,-8.47,140.33,80.65,77,39,18.66,ID,1595752064
kanniyakumari,8.08,77.57,85.01,65,98,20.45,IN,1595752066
longyearbyen,78.22,15.64,60.8,72,49,10.29,SJ,1595752068
college,64.86,-147.8,55.4,87,75,2.3,US,1595752070
aykhal,66.0,111.5,42.8,87,90,13.42,RU,1595752072
rio grande,-32.03,-52.1,36.0,97,4,6.85,BR,1595751894
mayskiy,47.69,40.1,87.8,22,1,17.9,RU,1595752077
talcahuano,-36.72,-73.12,55.4,93,100,11.41,CL,1595752079
sokolniki,50.64,21.81,80.01,54,100,3.0,PL,1595752081
chagoda,59.16,35.33,67.75,70,73,5.23,RU,1595752083
majalengka,-6.84,108.23,87.06,46,89,7.07,ID,1595752085
songjianghe,42.19,127.48,76.89,81,71,2.21,CN,1595752087
sao joao,-8.88,-36.37,59.58,99,64,6.73,BR,1595752089
ocampo,21.65,-101.5,59.94,80,100,9.64,MX,1595752091
aranos,-24.13,19.12,62.15,33,0,11.97,NA,1595752094
sawtell,-30.38,153.1,57.2,93,90,5.82,AU,1595752096
takoradi,4.88,-1.76,76.86,79,79,6.78,GH,1595752098
itoman,26.12,127.67,86.0,79,75,12.75,JP,1595752100
katobu,-4.94,122.53,84.24,63,19,7.52,ID,1595752102
anadyr,64.75,177.48,66.2,72,65,15.66,RU,1595752104
bossangoa,6.49,17.46,74.48,90,91,3.94,CF,1595752106
nalhati,24.3,87.82,95.38,49,100,4.83,IN,1595752109
minggang,32.46,114.05,72.46,94,100,10.02,CN,1595752111
kautokeino,69.01,23.04,57.34,78,84,18.57,NO,1595752113
luau,-10.71,22.22,70.83,33,52,6.44,AO,1595752115
zalantun,48.0,122.72,95.68,23,98,11.5,CN,1595752117
mildura,-34.2,142.15,55.99,54,48,3.36,AU,1595751902
harper,4.38,-7.72,76.24,72,100,6.4,LR,1595752122
kapoeta,4.77,33.59,72.21,85,100,5.39,SS,1595752124
baherden,38.44,57.43,100.53,21,0,5.99,TM,1595752126
manjeshwar,12.72,74.89,82.4,78,75,11.41,IN,1595752128
mirnyy,62.54,113.96,66.2,55,75,15.66,RU,1595752130
natal,-5.79,-35.21,69.8,94,40,6.93,BR,1595752054
zherdevka,51.85,41.46,74.41,44,0,4.74,RU,1595752134
ahuimanu,21.44,-157.84,80.6,74,90,13.87,US,1595752137
bereda,43.27,-7.54,72.0,81,11,3.0,ES,1595752139
hargeysa,9.56,44.06,78.57,44,1,29.73,SO,1595752141
khandyga,62.67,135.6,69.96,55,100,6.24,RU,1595752143
ust-ilimsk,58.0,102.66,79.32,31,96,3.58,RU,1595752145
nardaran,40.56,50.01,93.2,34,2,2.24,AZ,1595752147
akyab,20.15,92.9,86.45,74,100,13.49,MM,1595752149
yagodnoye,62.55,149.67,74.52,29,4,13.4,RU,1595752151
yekaterinoslavka,50.37,129.11,79.47,83,99,10.6,RU,1595752154
terra santa,-2.1,-56.49,73.33,78,0,2.28,BR,1595752156
miles city,46.41,-105.84,66.2,42,1,3.36,US,1595752158
aksu,41.12,80.26,97.34,13,24,8.68,CN,1595752160
ambilobe,-13.2,49.05,81.18,44,95,12.57,MG,1595752162
tadine,-21.55,167.88,71.29,80,32,16.78,NC,1595752164
batagay,67.63,134.63,77.94,28,80,18.63,RU,1595752166
herat,34.5,62.0,102.2,14,0,14.99,AF,1595751923
steinbach,50.17,8.57,72.0,64,40,14.99,DE,1595752171
anchorage,61.22,-149.9,57.0,71,90,3.69,US,1595752173
roma,43.21,-75.46,62.6,82,1,3.36,US,1595752175
emba,48.83,58.14,82.44,26,4,11.63,KZ,1595752177
huarmey,-10.07,-78.15,59.02,86,74,6.06,PE,1595752179
great falls,47.5,-111.3,59.0,54,1,6.93,US,1595751921
godda,24.83,87.22,97.34,43,21,4.07,IN,1595752183
kedgwick,47.64,-67.34,62.17,98,100,6.13,CA,1595752185
garmsar,35.22,52.34,100.6,14,0,4.0,IR,1595752188
mwanza,-2.52,32.9,71.6,49,0,13.87,TZ,1595752190
nouakchott,18.09,-15.98,78.8,78,75,16.11,MR,1595751975
eidfjord,60.47,7.07,54.0,86,100,7.02,NO,1595752194
puerto del rosario,28.5,-13.86,73.4,73,75,21.92,ES,1595752196
yarmouth,41.71,-70.23,78.01,88,1,10.29,US,1595752189
san quintin,30.48,-115.95,65.82,88,0,9.42,MX,1595752200
adrar,20.5,-10.07,86.23,37,0,14.18,MR,1595752203
emerald,-23.53,148.17,77.0,23,40,14.99,AU,1595752036
statesboro,32.45,-81.78,73.4,94,1,0.72,US,1595752207
vanimo,-2.67,141.3,79.03,86,100,10.69,PG,1595752209
balaipungut,1.05,101.28,89.6,55,20,11.41,ID,1595752211
mawlaik,23.63,94.42,92.66,62,100,3.69,MM,1595752213
gat,31.61,34.76,90.0,52,0,1.01,IL,1595752216
miandrivazo,-19.52,45.47,80.74,25,0,0.38,MG,1595752218
the valley,18.22,-63.06,82.4,83,75,12.75,AI,1595752220
chachapoyas,-6.23,-77.87,51.44,89,65,3.69,PE,1595752222
moron,-34.65,-58.62,48.0,71,0,1.01,AR,1595752224
geraldton,-28.77,114.6,75.2,41,0,3.36,AU,1595752226
san pedro,14.35,121.02,93.0,59,97,6.93,PH,1595752228
cabedelo,-6.98,-34.83,74.84,83,95,15.17,BR,1595752230
korem,12.51,39.52,66.31,60,100,4.61,ET,1595752232
tucuma,-0.18,-50.05,75.16,91,24,4.41,BR,1595752235
pochutla,15.74,-96.47,75.99,83,100,4.59,MX,1595752237
nishihara,26.18,127.76,86.0,74,75,11.41,JP,1595752239
toamasina,-18.17,49.38,69.8,77,75,16.11,MG,1595752241
saint-joseph,-21.37,55.62,73.4,60,54,31.09,RE,1595752243
atocha,-20.93,-66.23,29.32,58,1,5.21,BO,1595752245
lagos,6.58,3.75,78.8,83,40,11.41,NG,1595752184
kazachinskoye,57.7,93.28,68.49,66,92,2.73,RU,1595752250
cerro azul,21.2,-97.73,77.56,92,98,4.25,MX,1595752252
ontario,34.06,-117.65,68.0,68,1,4.7,US,1595751956
norden,53.6,7.2,66.99,82,75,10.29,DE,1595752081
buala,-8.14,159.59,80.24,80,100,9.19,SB,1595752258
wangaratta,-36.37,146.33,55.99,81,90,4.7,AU,1595752260
altamont,42.21,-121.74,68.0,34,1,13.87,US,1595752262
broken hill,-31.95,141.43,62.6,36,26,14.99,AU,1595752264
